country,Notes_musees,NbVotes_musees_clean,Nb_prixNobel,Annee_souverainete,Nb_univTop500,Rang,Political regime,immigrationByCountry_immigrants,immigrationByCountry_emigrants,Primary,Lower secondary,Break 1,Break 2,Break 3,Break 4,Break 5,End of the school year break,Literacy rate 2021,Global rank,continent,Superficie,nb_diplomes,nb_habitants,education_spending_2021,GDP,averageIqByCountry_iqLynnBecker2019,averageIqByCountry_sourceLynnBecker2019,AverageIQ_ICI2017Grade,AverageIQ_ICI2017Score,AverageIQPISA2022MeanScoreMathematics,AverageIQPISA2022MeanScoreReading,AverageIQPISA2022MeanScoreScience,GDP_perCapita,Indice_evolution
Kuwait,"[4.1, 4.5, 4.5, 4.6, 4.3, 4.2, 4.4, 4.4, 4.9, 4.6, 4.6, 4.5, 4.0, 4.0, 4.4, 4.4, 4.3, 4.4, 4.2, 4.4, 4.3, 3.5, 4.2, 3.7]","[793.0, 190.0, 142.0, 5000.0, 49.0, 160.0, 359.0, 370.0, 20.0, 15000.0, 1000.0, 1000.0, 81.0, 47.0, 456.0, 85.0, 131.0, 116.0, 20.0, 8.0, 455.0, 4.0, 80.0, 74.0]",0.0,1991.0,0.0,,1.0,3110159.0,212271.0,,,,,,,,,,,asia,17818.0,,4268873.0,,137384258875.558,78.64,T,C-,29.8,338.0,373.0,368.0,32182.793649648982,975.2361712014844
Kyrgyzstan,[],[],0.0,,0.0,,1.0,199011.0,774377.0,,,,,,,,,,,asia,199949.0,,,6.53,,79.09,T,C-,27.2,391.0,408.0,408.0,,
Laos,[],[],0.0,1949.0,0.0,,0.0,48731.0,1296051.0,,,,,,,,,,,asia,236800.0,,7529475.0,1.86,18827148528.9934,80.99,T,D,18.8,355.0,347.0,356.0,2500.459664052726,33.33946218736968
Latvia,"['4,7', '4,3', '4,6', '4,4', '4,6', '4,6', '4,4', '4,8', '4,5', '4,6', '4,6', '4,6', '4,5', '4,4', '4,6', '4,5', '4,7', '4,7', '4,7', '4,7', '4,0', '4,6', '4,7', '4,6', '4,6', '4,5', '4,6']","[4000.0, 1000.0, 5000.0, 776.0, 3000.0, 1000.0, 2000.0, 9000.0, 1000.0, 1000.0, 1000.0, 90.0, 1000.0, 1000.0, 250.0, 248.0, 391.0, 278.0, 133.0, 11000.0, 689.0, 1000.0, 830.0, 34.0, 8000.0, 2000.0, 1000.0]",1.0,1918.0,0.0,,3.0,239422.0,380010.0,3506.0,2334.0,1.0,2.0,1.0,,,13.2,99.89,4.0,europe,64594.0,,1879383.0,5.7,39443126174.4335,94.79,T,B,45.8,489.0,489.0,499.0,20987.274107743608,197.99315195984536
Lebanon,"[4.6, 4.8, 4.6, 4.6, 4.4, 4.6, 4.5, 4.6, 4.5, 4.1, 4.7, 4.5, 4.7, 3.9, 4.7, 4.5, 3.8, 4.3, 4.5, 4.8, 4.7, 4.8, 5.0, 4.9, 4.0, 4.1, 4.8]","[2000.0, 620.0, 1000.0, 137.0, 451.0, 105.0, 703.0, 356.0, 132.0, 63.0, 71.0, 608.0, 84.0, 283.0, 141.0, 33.0, 172.0, 25.0, 4.0, 60.0, 1000.0, 4.0, 1.0, 267.0, 61.0, 16.0, 6.0]",1.0,1941.0,1.0,226.0,1.0,1712762.0,856814.0,,,,,,,,,,,asia,10452.0,,5489739.0,,23131941556.7843,81.7,T,D,19.8,472.0,477.0,484.0,4213.668729384822,50.767093125118336
Lesotho,"['4.2', '4.5', '4.0', '4.5', '2.8']","[34.0, 6.0, 8.0, 2.0, 4.0]",0.0,1966.0,0.0,,2.0,12060.0,202164.0,,,,,,,,,,,africa,30355.0,,2305825.0,7.51,2348771013.21241,68.87,E,D,16.1,414.0,419.0,432.0,1018.6250097958041,17.562500168893173
Liberia,['4.1'],[102.0],2.0,1847.0,0.0,,2.0,87947.0,233564.0,,,,,,,,,,,africa,111369.0,,5302681.0,2.53,3509000000.0,45.07,E,,,428.0,428.0,428.0,661.740730773735,3.7386481964617797
Libya,[],[],0.0,1951.0,0.0,,0.0,826537.0,185518.0,,,,,,,,,,,africa,1759540.0,,6812341.0,,39798423941.0335,80.92,T,,,,,,5842.106838314979,80.02886079883532
Liechtenstein,"['4.6', '4.3', '3.7', '4.3', '4.2', '4.3', '4.2', '4.4', '4.8', '4.5', '4.8', '4.7']","[280.0, 645.0, 64.0, 260.0, 17.0, 22.0, 18.0, 31.0, 11.0, 6.0, 9.0, 11.0]",0.0,1813.0,0.0,,,25877.0,3706.0,,,,,,,,,,,europe,160.0,,39327.0,,7710380085.92257,101.07,E,,,,,,196058.18104413178,929.1856921522833
Lithuania,"['4,5', '4,5', '4,6', '4,7', '4,8', '4,5', '4,5', '4,7', '4,3', '4,8', '4,7', '4,7', '4,7', '4,6', '4,6', '4,8', '4,7', '4,8', '4,4', '4,6', '4,7', '4,7', '4,5', '4,6', '4,7', '4,9', '4,6']","[1000.0, 245.0, 4000.0, 9000.0, 1000.0, 6000.0, 419.0, 14000.0, 1000.0, 494.0, 2000.0, 6000.0, 385.0, 3000.0, 2000.0, 2000.0, 8000.0, 183.0, 307.0, 377.0, 2000.0, 800.0, 166.0, 463.0, 596.0, 225.0, 1000.0]",3.0,1918.0,1.0,473.0,2.0,145184.0,658057.0,2576.0,5053.0,1.0,2.0,1.0,1.0,,12.0,99.83,6.0,europe,65286.0,,2831639.0,4.84,66798933785.7702,95.89,T,B,46.3,389.0,383.0,390.0,23590.20121765882,222.54906809112094
Luxembourg,"['4,6', '4,6', '4,6', '4,5', '4,2', '4,6', '4,5', '4,2', '4,4', '3,8', '4,8', '4,7', '4,4', '4,6', '4,9', '5,0', '4,3', '3,3']","[1000.0, 1000.0, 1000.0, 628.0, 2000.0, 307.0, 575.0, 342.0, 63.0, 6.0, 2000.0, 48.0, 413.0, 283.0, 15.0, 4.0, 114.0, 6.0]",2.0,1839.0,1.0,381.0,3.0,298062.0,81757.0,5544.0,2535.0,1.0,2.0,1.0,2.0,1.0,8.8,,,europe,2586.0,854.0,653103.0,4.64,85584105993.8746,99.87,E,B+,53.8,,,,131042.27969229141,708.336646985359
Macau,"['4,2', '4,3', '3,7', '4,0', '4,4', '4,2', '4,3', '4,3', '4,2', '3,9', '4,3', '4,3', '4,1', '4,3', '4,3', '3,8', '3,8', '4,0', '4,2']","[491.0, 248.0, 30.0, 470.0, 23.0, 183.0, 60.0, 179.0, 164.0, 9.0, 80.0, 100.0, 43.0, 1000.0, 3.0, 8.0, 8.0, 5.0, 1000.0]",0.0,,1.0,254.0,,403490.0,145192.0,,,,,,,,,,,,33.0,,695168.0,5.25,30969334705.0515,99.82,E,,,440.0,440.0,447.0,44549.42503833821,
Madagascar,"['3,3', '4,4', '3,3', '4,4', '3,6', '3,9', '3,7']","[33.0, 90.0, 4.0, 16.0, 63.0, 347.0, 30.0]",0.0,1958.0,0.0,,1.0,35563.0,193526.0,,,,,,,,,,,africa,587041.0,,29611714.0,3.2,14554754116.5427,76.79,E,D-,9.0,575.0,543.0,561.0,491.5201503210081,7.447275004863759
Malawi,"['3.9', '4.1', '4.5', '5.0']","[51.0, 43.0, 17.0, 1.0]",0.0,1964.0,0.0,,1.0,191362.0,311052.0,,,,,,,,,,,africa,118484.0,,20405317.0,,12602334121.6286,69.7,T,D-,10.7,464.0,447.0,462.0,617.6005068496902,10.29334178082817
Malaysia,"['4.3', '4.6', '4.7', '4.6', '4.5', '4.6', '4.5', '4.6', '4.3', '4.9', '4.6', '4.4', '4.5', '4.3', '4.5', '4.7', '4.4', '4.3', '4.1', '4.1', '4.2', '4.4', '4.1', '4.5', '4.4', '4.3', '4.7']","[12000.0, 1000.0, 4000.0, 4000.0, 233.0, 6000.0, 653.0, 4000.0, 2000.0, 450.0, 3000.0, 1000.0, 477.0, 1000.0, 612.0, 202.0, 1000.0, 274.0, 2000.0, 727.0, 4000.0, 77.0, 322.0, 1000.0, 816.0, 4000.0, 85.0]",0.0,1957.0,8.0,200.0,1.0,3476560.0,1860037.0,,,,,,,,,,,asia,329847.0,,33938221.0,4.27,373832428055.449,87.58,T,C+,35.5,485.0,469.0,500.0,11015.086148901233,164.4042708791229
Maldives,"['4.1', '3.8', '3.0', '5.0']","[388.0, 4.0, 2.0, 2.0]",0.0,1965.0,0.0,,2.0,70079.0,3715.0,,,,,,,,,97.86,20.0,asia,300.0,,523787.0,4.48,5254366310.44801,80.54,E,,,,,,10031.494310565193,170.02532729771514
Mali,"['4,1', '4,0', '4,2', '3,1', '3,4', '5,0', '4,3', '4,0', '4,4', '4,1', '3,9']","[1000.0, 132.0, 161.0, 11.0, 8.0, 1.0, 3.0, 259.0, 7.0, 2000.0, 321.0]",0.0,1959.0,0.0,,2.0,485829.0,1303511.0,,,,,,,,,,,africa,1240192.0,,22593590.0,4.36,19309463508.0377,59.76,T,D-,9.9,527.0,515.0,528.0,854.643441260893,13.14836063478297
Malta,[],[],0.0,1964.0,0.0,,2.0,114760.0,102793.0,,,,,,,,,94.94,25.0,europe,315.0,,531113.0,5.63,18087205251.3605,91.27,T,B-,40.8,473.0,474.0,485.0,34055.286259911736,567.5881043318623
Marshall Islands,['4.2'],[34.0],0.0,1986.0,0.0,,,3298.0,10886.0,,,,,,,,,,,oceania,181.0,,41569.0,,257784881.591797,83.96,T,,,,,,6201.373176929851,163.19403097183817
Mauritania,"['4.2', '3.3']","[131.0, 3.0]",0.0,1960.0,0.0,,1.0,182286.0,130226.0,,,,,,,,,66.96,37.0,africa,1030700.0,,4736139.0,1.75,9222536364.01272,59.76,E,D-,11.6,482.0,487.0,494.0,1947.268938688818,30.42607716701278
Mauritius,"['4.2', '4.6', '4.3', '4.9', '4.2', '4.4', '4.8', '4.5', '4.3', '4.2', '4.5', '4.4', '4.9', '3.9', '4.3', '3.8', '4.2', '4.2', '4.2', '4.5', '4.3', '3.0', '3.8', '4.3', '4.5', '4.2']","[903.0, 60.0, 314.0, 7.0, 276.0, 3000.0, 8.0, 1000.0, 265.0, 734.0, 132.0, 22.0, 19.0, 17.0, 285.0, 19.0, 43.0, 209.0, 634.0, 722.0, 48.0, 1.0, 53.0, 4.0, 13.0, 16.0]",0.0,1968.0,0.0,,2.0,28893.0,182973.0,,,,,,,,,92.15,31.0,africa,2040.0,,1262523.0,4.67,11484357947.9086,86.56,T,C,31.7,508.0,483.0,503.0,9096.355431076187,162.43491841207475
Mexico,"['4.8', '4.8', '4.5', '4.7', '4.8', '4.8', '4.5', '4.6', '4.5', '4.7', '4.8', '4.7', '4.8', '4.7', '4.4', '4.8', '4.7', '4.7', '4.5', '4.7', '4.6', '4.5', '4.6', '4.6', '4.5', '4.5', '4.7']","[74000.0, 22000.0, 38000.0, 14000.0, 165000.0, 9000.0, 9000.0, 15000.0, 25000.0, 8000.0, 56000.0, 15000.0, 31000.0, 13000.0, 1000.0, 76000.0, 7000.0, 20000.0, 6000.0, 8000.0, 14000.0, 4000.0, 3000.0, 6000.0, 6000.0, 6000.0, 598.0]",3.0,1821.0,2.0,138.0,2.0,1197624.0,11185737.0,,,,,,,,,,,north-america,1964375.0,498441.0,127504125.0,,1312557512901.28,87.73,T,C,30.7,547.0,515.0,537.0,10294.235679836083,50.71052059032554
Micronesia,"['4.1', '4.4', '4.6', '3.5', '5.0', '4.3', '4.3']","[7.0, 49.0, 263.0, 2.0, 1.0, 7.0, 354.0]",0.0,,0.0,,,2832.0,24945.0,,,,,,,,,,,oceania,,,114164.0,,406000000.0,83.96,E,,,,,,3556.2874461301285,
Moldova,"['4,6', '4,7', '4,6', '4,9', '4,6', '4,8', '4,8', '4,8', '4,8', '4,9', '4,6', '4,7', '4,7', '4,8', '4,7', '4,6', '4,4', '4,7', '4,6', '5,0', '4,6', '4,8', '4,3', '4,5', '4,2']","[2000.0, 2000.0, 411.0, 32.0, 1000.0, 44.0, 110.0, 930.0, 183.0, 8.0, 1000.0, 4000.0, 80.0, 113.0, 1000.0, 52.0, 5.0, 1000.0, 85.0, 9.0, 34.0, 191.0, 154.0, 49.0, 35.0]",0.0,1991.0,0.0,,2.0,104438.0,1159443.0,,,,,,,,,99.6,8.0,europe,33847.0,,2538894.0,5.82,13692230147.0588,89.98,E,C,31.5,,,,5392.990076410752,163.42394170941674
Mongolia,"['4.4', '4.4', '4.4', '4.2', '4.3', '4.4', '4.3', '4.2', '4.5', '4.4', '4.3', '4.4', '4.4', '4.7', '4.5', '4.6', '4.2', '4.5', '4.8', '4.6', '4.8', '4.0', '1.0', '5.0']","[1000.0, 511.0, 1000.0, 590.0, 185.0, 184.0, 171.0, 41.0, 449.0, 317.0, 243.0, 25.0, 572.0, 120.0, 58.0, 72.0, 72.0, 2000.0, 12.0, 28.0, 4.0, 62.0, 1.0, 2.0]",0.0,1911.0,0.0,,2.0,21345.0,82098.0,,,,,,,,,,,asia,1564116.0,,3398366.0,3.34,15286441737.6686,91.03,T,C-,27.4,394.0,379.0,409.0,4498.174045311364,39.80684995850765
Montenegro,"['4,6', '4,4', '4,6', '4,3', '4,7', '4,3', '4,4', '4,5', '4,6', '4,7', '4,7', '4,7', '4,3', '4,7', '4,7', '4,2', '4,6', '2,0']","[287.0, 17.0, 187.0, 469.0, 159.0, 154.0, 667.0, 320.0, 2000.0, 15.0, 224.0, 48.0, 606.0, 43.0, 2000.0, 869.0, 1000.0, 1.0]",0.0,2006.0,0.0,,1.0,70999.0,132965.0,,,,,,,,,98.98,14.0,europe,13812.0,,617213.0,,5861427505.12493,85.78,E,C,34.6,,,,9496.604097977408,527.5891165543004
Morocco,"['4,0', '4,3', '4,5', '4,6', '4,3', '4,5', '4,4', '4,1', '4,5', '4,6', '4,3', '4,6', '4,4', '4,3', '4,3', '4,4', '4,3', '4,2', '4,5', '4,5', '4,2', '4,2', '4,4', '4,3', '4,0', '4,5']","[1000.0, 297.0, 1000.0, 982.0, 502.0, 320.0, 823.0, 348.0, 2000.0, 45.0, 164.0, 868.0, 95.0, 4000.0, 147.0, 223.0, 1000.0, 397.0, 977.0, 333.0, 3000.0, 153.0, 1000.0, 164.0, 353.0, 247.0]",1.0,1956.0,0.0,,0.0,102358.0,3262222.0,,,,,,,,,,,africa,446550.0,,37457971.0,5.6,141817797083.468,67.03,T,D+,22.6,,,,3786.0512274802068,55.67722393353245
Mozambique,"['4,4', '3,9', '4,1', '4,2', '4,5', '3,8', '5,0', '4,0', '3,7', '4,5', '3,8', '4,1']","[141.0, 498.0, 388.0, 222.0, 157.0, 86.0, 1.0, 9.0, 106.0, 155.0, 5.0, 1000.0]",0.0,1975.0,0.0,,1.0,338850.0,640160.0,,,,,,,,,,,africa,799380.0,,32969518.0,7.03,16168056388.9101,72.5,E,D-,10.9,453.0,456.0,476.0,490.394078218253,10.008042412617408
Myanmar,"['4,2', '4,3', '4,6', '4,2', '4,4', '4,1', '4,8', '3,9', '3,7', '4,0', '4,0', '4,0', '4,1', '4,0', '4,0', '4,3', '3,7', '3,7', '4,3', '4,0']","[1000.0, 473.0, 175.0, 571.0, 11.0, 78.0, 15.0, 34.0, 40.0, 113.0, 35.0, 4.0, 267.0, 3.0, 127.0, 83.0, 3.0, 69.0, 3.0, 12.0]",1.0,,0.0,,1.0,76446.0,3711751.0,,,,,,,,,,,asia,676578.0,,54179306.0,,66262813093.4824,91.18,E,,,,,,1223.028089239135,
Namibia,"['4.1', '4.4', '4.6', '4.0', '4.5', '3.8', '4.6', '4.3', '4.1', '4.5', '4.4', '4.2', '4.3', '3.9', '3.9', '1.0', '4.0', '4.2', '4.5', '3.7', '2.4']","[570.0, 848.0, 25.0, 4.0, 265.0, 29.0, 100.0, 11.0, 43.0, 2.0, 63.0, 19.0, 56.0, 37.0, 19.0, 1.0, 11.0, 43.0, 2.0, 126.0, 5.0]",0.0,1990.0,0.0,,2.0,109391.0,47770.0,,,,,,,,,92.25,30.0,africa,824292.0,,2567012.0,10.03,12446290854.8973,66.19,T,D,18.9,,,,4848.551878564378,142.60446701659936
Nepal,"[4.2, 4.6, 4.6, 4.4, 4.2, 4.4, 4.2, 4.3, 4.6, 4.6, 4.3, 4.5, 4.2, 5.0, 4.2, 4.4, 4.2, 4.1, 4.3, 4.4, 4.2, 4.0, 4.2, 2.5]","[1000.0, 1000.0, 305.0, 4000.0, 745.0, 4000.0, 236.0, 580.0, 37.0, 221.0, 29.0, 2.0, 172.0, 2.0, 38.0, 63.0, 129.0, 7.0, 454.0, 160.0, 23.0, 1000.0, 33.0, 6.0]",0.0,1768.0,0.0,,2.0,487564.0,2599701.0,,,,,,,,,71.15,36.0,asia,147181.0,,30547580.0,3.96,36924841428.7182,42.99,T,D,18.3,431.0,417.0,432.0,1208.7648654563864,4.721737755689009
Netherlands,"['4,6', '4,3', '4,6', '4,5', '4,6', '4,5', '4,5', '4,7', '4,5', '4,4', '4,4', '4,3', '4,7', '4,6', '4,5', '4,6', '4,8', '4,5', '4,3', '4,5', '4,5', '4,4', '4,5', '4,5', '4,4', '4,6', '4,4']","[90000.0, 5000.0, 83000.0, 10000.0, 17000.0, 64000.0, 30000.0, 14000.0, 12000.0, 7000.0, 13000.0, 25000.0, 3000.0, 6000.0, 2000.0, 8000.0, 9000.0, 9000.0, 19000.0, 6000.0, 13000.0, 9000.0, 14000.0, 6000.0, 5000.0, 1000.0, 3000.0]",22.0,1945.0,13.0,168.0,3.0,2358333.0,970403.0,5640.0,3000.0,1.0,2.0,1.0,1.0,,6.2,,,europe,41865.0,150893.0,17700982.0,5.14,1029678338329.44,100.74,T,A-,58.7,489.0,494.0,500.0,58170.690096709885,736.3378493254415
New Caledonia,"['4,3', '4,4', '4,5', '3,9', '4,6', '4,5', '4,2', '4,8', '4,2']","[86.0, 668.0, 112.0, 9.0, 121.0, 4.0, 32.0, 11.0, 70.0]",0.0,,0.0,,,73141.0,5839.0,,,,,,,,,,,,18575.0,,269220.0,,10071349663.8484,93.92,E,,,465.0,504.0,499.0,37409.36655467053,
New Zealand,"['4.7', '4.7', '4.6', '4.6', '4.6', '4.6', '4.7', '4.8', '4.4', '4.7', '4.6', '4.7', '4.7', '4.5', '4.6', '4.8', '4.4', '4.7', '4.4', '4.7', '4.5', '4.8', '4.5', '4.4', '4.5', '4.6', '4.5']","[22000.0, 12000.0, 2000.0, 4000.0, 2000.0, 242.0, 1000.0, 1000.0, 3000.0, 2000.0, 447.0, 3000.0, 1000.0, 1000.0, 5000.0, 724.0, 1000.0, 698.0, 1000.0, 1000.0, 883.0, 2000.0, 1000.0, 672.0, 291.0, 406.0, 50.0]",3.0,1907.0,8.0,254.0,3.0,1381724.0,806159.0,,,2.2,2.0,2.0,,,6.4,,,oceania,268838.0,50116.0,5124100.0,5.54,255551704625.831,98.57,T,A-,57.3,409.0,430.0,435.0,49872.50534256377,426.26072942362197
Nicaragua,"['4.7', '4.3', '4.5', '4.1', '4.4', '3.7', '4.6', '4.5', '4.6', '4.3', '4.5', '4.3', '4.2', '4.1', '4.4', '3.5', '4.4', '4.5', '5.0', '4.8', '4.3', '4.3', '4.5', '5.0', '5.0', '4.2']","[382.0, 98.0, 876.0, 472.0, 178.0, 6.0, 1000.0, 154.0, 333.0, 107.0, 373.0, 16.0, 114.0, 221.0, 28.0, 8.0, 117.0, 263.0, 7.0, 5.0, 3.0, 43.0, 2.0, 2.0, 1.0, 5.0]",0.0,1821.0,0.0,,1.0,42167.0,718154.0,,,,,,,,,,,north-america,130373.0,,6948392.0,4.09,14145880399.1935,52.69,T,D+,22.5,364.0,336.0,355.0,2035.8495029056364,10.02881528524944
Niger,"['3,8', '3,6', '3,8']","[1000.0, 23.0, 57.0]",0.0,1958.0,0.0,,2.0,348056.0,399707.0,,,,,,,,,,,africa,1267000.0,,26207977.0,3.82,14915002435.9913,70.82,E,,,,,,569.1016302399571,8.622751973332683
Nigeria,"['3.9', '3.9', '4.2', '4.0', '3.9', '4.5', '4.7', '4.9', '4.4', '3.8', '4.1', '3.8', '3.7', '4.3', '3.9', '4.5', '3.5', '4.4', '4.3', '3.8', '4.3', '4.0', '4.2', '5.0', '4.3']","[1000.0, 1000.0, 573.0, 283.0, 511.0, 13.0, 6000.0, 116.0, 383.0, 120.0, 620.0, 18.0, 39.0, 1000.0, 281.0, 142.0, 12.0, 90.0, 251.0, 627.0, 380.0, 1.0, 222.0, 3.0, 4.0]",1.0,1960.0,0.0,,2.0,1308568.0,1670455.0,,,,,,,,,,,africa,923768.0,,218541212.0,,440838992188.478,67.76,T,D-,13.9,469.0,462.0,472.0,2017.189289626883,31.518582650420047
North Korea,"['5.0', '4.6', '4.4']","[1.0, 1000.0, 3000.0]",0.0,1948.0,0.0,,0.0,49549.0,110377.0,,,,,,,,,,,asia,120538.0,,,,,98.82,E,,,,,,,
North Macedonia,"['4,0', '4,1', '4,4', '4,2', '4,3', '4,4', '4,3', '4,7', '4,4', '4,6', '4,6', '4,6', '4,8', '4,7', '4,3', '5,0', '4,6', '4,3', '4,7', '4,7', '4,1']","[138.0, 1000.0, 858.0, 422.0, 96.0, 2000.0, 533.0, 66.0, 321.0, 2000.0, 3000.0, 320.0, 1000.0, 72.0, 216.0, 5.0, 320.0, 119.0, 26.0, 92.0, 235.0]",1.0,,0.0,,2.0,131311.0,693896.0,,,,,,,,,,,europe,25713.0,,2057679.0,,13998355971.3044,81.91,E,C-,28.3,,,,6802.983347404721,
Northern Mariana Islands,['4.4'],[70.0],0.0,,0.0,,,21843.0,2741.0,,,,,,,,,,,,457.0,,49551.0,,858000000.0,81.36,E,,,,,,17315.493128292062,
Norway,"['4,6', '4,3', '4,6', '4,1', '4,6', '4,5', '4,6', '4,7', '4,4', '4,4', '4,5', '4,3', '4,6', '4,5', '4,3', '4,6', '4,4', '4,3', '4,5', '4,7', '4,4', '4,3', '4,4', '4,4', '4,2', '4,4', '4,5']","[5000.0, 11000.0, 9000.0, 2000.0, 632.0, 6000.0, 3000.0, 10000.0, 928.0, 3000.0, 1000.0, 4000.0, 3000.0, 4000.0, 448.0, 267.0, 1000.0, 511.0, 1000.0, 103.0, 445.0, 82.0, 3000.0, 12000.0, 463.0, 287.0, 1000.0]",14.0,1945.0,3.0,230.0,3.0,852238.0,191392.0,5272.0,2622.0,0.8,1.8,1.0,1.2,,7.0,,,europe,386224.0,40107.0,5457127.0,5.04,503367986030.268,97.13,T,B+,55.0,,,,92240.4748927903,1167.6009480100038
Oman,"[4.6, 4.4, 4.8, 4.4, 4.4, 4.5, 4.0, 4.4, 4.2, 4.4, 4.0, 4.7, 4.2, 4.0, 4.1, 4.4, 4.1, 4.2]","[3000.0, 1000.0, 2000.0, 1000.0, 254.0, 113.0, 85.0, 414.0, 488.0, 182.0, 533.0, 210.0, 163.0, 787.0, 228.0, 124.0, 447.0, 17.0]",0.0,1605.0,1.0,454.0,0.0,2372836.0,25099.0,,,,,,,,,,,asia,309500.0,,4576298.0,,88191977373.212,78.7,T,C-,27.1,,,,19271.467324289635,45.99395542789889
Pakistan,"['4.3', '4.5', '4.5', '4.6', '4.4', '4.4', '4.6', '4.5', '4.8', '4.4', '4.3', '4.3', '4.7', '4.8', '4.7', '4.3', '4.6', '4.6', '4.4', '4.1', '4.1', '4.2', '4.5', '4.4', '4.4']","[1000.0, 4000.0, 8000.0, 13000.0, 12000.0, 4000.0, 25000.0, 678.0, 371.0, 1000.0, 1000.0, 2000.0, 1000.0, 3000.0, 1000.0, 896.0, 8000.0, 1000.0, 796.0, 455.0, 84.0, 1000.0, 766.0, 230.0, 482.0]",2.0,1947.0,2.0,341.0,1.0,3276580.0,6328400.0,,,,,,,,,,,asia,882363.0,,235824862.0,1.69,348516647445.148,80.0,T,D,19.6,,,,1477.8621918377207,19.193015478411958
Palestine,"[4.3, 4.8, 4.4, 4.5, 4.3, 4.6, 4.4, 4.7, 4.7, 4.5, 4.7]","[386.0, 49.0, 132.0, 440.0, 270.0, 717.0, 36.0, 6.0, 15.0, 4.0, 7.0]",1.0,,0.0,,0.0,272784.0,4022791.0,,,,,,,,,,,asia,,,,5.43,,77.69,T,,,,,,,
Panama,"['4.6', '4.9', '4.6', '4.5', '4.5', '4.7', '4.7', '4.7', '4.6', '4.6', '4.5', '3.9', '4.6', '4.2', '4.9', '4.7', '4.3', '2.9', '3.0']","[2000.0, 375.0, 8000.0, 302.0, 202.0, 904.0, 327.0, 31.0, 71.0, 1000.0, 157.0, 58.0, 394.0, 34.0, 40.0, 167.0, 76.0, 12.0, 2.0]",0.0,1821.0,0.0,,2.0,313165.0,139520.0,,,,,,,,,,,north-america,75320.0,,4408581.0,3.27,67406738100.0,79.0,E,C-,28.8,,,,15289.894435420376,75.31967702177525
Papua New Guinea,"['4.4', '4.1', '4.1', '3.9', '4.6']","[188.0, 13.0, 40.0, 14.0, 18.0]",0.0,1973.0,0.0,,1.0,31068.0,4810.0,,,,,,,,,,,oceania,462840.0,,10142619.0,,26113333244.5115,78.49,E,,,,,,2574.61443089911,50.482635899982554
Paraguay,"['4,6', '4,5', '4,3', '4,6', '4,5', '4,6', '4,3', '4,5', '4,4', '4,8', '4,6', '4,6', '4,5', '4,1', '4,7', '4,8', '3,7', '4,2', '4,8', '4,5', '4,9', '4,2', '4,4', '4,6', '4,7', '4,7', '4,5']","[1000.0, 454.0, 29.0, 262.0, 365.0, 215.0, 149.0, 182.0, 71.0, 146.0, 363.0, 78.0, 225.0, 9.0, 158.0, 19.0, 21.0, 5.0, 17.0, 14.0, 63.0, 6000.0, 94.0, 744.0, 30.0, 416.0, 116.0]",0.0,1811.0,0.0,,2.0,169567.0,896484.0,,,,,,,,,,,south-america,406752.0,,6780744.0,3.41,39950899938.7482,84.04,E,D+,24.5,,,,5891.816582184521,27.66111071448132
Peru,"['4.0', '4.6']","[2000.0, 75.0]",1.0,1821.0,1.0,336.0,2.0,1224519.0,1519635.0,,,,,,,,,,,south-america,1285216.0,,34049588.0,3.97,223717799056.526,81.44,T,C-,28.0,,,,6570.352600346471,32.366268967223995
Philippines,"['4.7', '4.7', '4.7', '4.6', '4.4', '4.4', '4.7', '4.7', '4.4', '4.6', '4.5', '4.7', '4.5', '4.5', '4.4', '4.3', '4.6', '4.4', '4.5', '4.7', '4.2', '4.7', '4.2', '5.0', '4.2', '4.5', '4.0']","[7000.0, 4000.0, 1000.0, 1000.0, 2000.0, 224.0, 182.0, 142.0, 877.0, 995.0, 3000.0, 3000.0, 594.0, 470.0, 424.0, 808.0, 221.0, 348.0, 715.0, 116.0, 717.0, 91.0, 369.0, 72.0, 188.0, 147.0, 5.0]",1.0,1935.0,1.0,404.0,1.0,225525.0,6094307.0,,,,,,,,,,,asia,300000.0,,115559009.0,3.88,394087359844.049,81.64,T,C-,26.6,,,,3410.269465395372,38.31763444264463
Poland,"['4,6', '4,6', '4,7', '4,7', '4,8', '4,7', '4,6', '4,8', '4,5', '4,7', '4,7', '4,7', '4,8', '4,8', '4,6', '4,7', '4,5', '4,3', '4,8', '4,8', '4,6', '4,8', '4,7', '4,6', '4,9', '4,6', '3,5']","[18000.0, 18000.0, 34000.0, 25000.0, 7000.0, 42000.0, 52000.0, 891.0, 7000.0, 737.0, 14000.0, 50000.0, 2000.0, 3000.0, 902.0, 20000.0, 11000.0, 901.0, 2000.0, 5000.0, 25000.0, 7000.0, 390.0, 4000.0, 2000.0, 4000.0, 149.0]",18.0,966.0,2.0,283.0,2.0,817254.0,4825096.0,2230.0,3015.0,1.2,2.0,0.8,,,9.8,99.8,7.0,europe,312685.0,634977.0,36821749.0,4.94,681346136411.701,96.35,T,B,45.6,,,,18503.904755086485,17.489513001026925
